,heading,article,year,month,value
14,Chain snatchers on the prowl,"Involvement of students sets alarm bells ringingBe alert when you come on to the road. Observe the people moving around you. Chain-snatchers are on the prowl and may attack you any time.Snatchers are targeting women travelling on bikes and pedestrians in isolated places and cases have been reported in Guntur, East and West Godavari, Prakasam, Nellore and other districts. However, police say that there is a decline in chain-snatching incidents when compared with the last few years.Intensified police patrolling, monitoring Crime and Criminal Tracking Network System (CCTNS), installation of Closed Circuit Televisions (CCTNs) and using advanced technology for prevention and detection of snatching cases have reduced the number of cases, the police said.Students heldInvolvement of graduate, postgraduate, professional college students and even some minors in chain-snatching incidents have shocked the police. There is a rise in students getting arrested in such cases.Some students allegedly addicted to vices are resorting to chain-snatching for easy money. After the crime, the accused are mortgaging the booty with a pawnbroker or with a mortgage firm to get cash and are leading a lavish life.“We request parents to keep a watch on the movements of their wards. Students who are addicted to alcohol, smoking and leading a lavish lifestyle, are resorting to crimes and are ruining their careers,” an investigation officer said.If this is so, some offenders are taking to chain-snatching as their livelihood. The accused are committing offences alone and some are forming gangs and sharing the booty.“Offenders are striking at a couple of places in either Andhra Pradesh or Telangana and escaping to remote places. After exchanging the valuables for cash, they are maintaining their families. Not only chain-snatching, in the process the accused are lifting bikes and resorting to burglaries and thefts if the police vigil is not high on roads,” a senior police officer observed.Some pawnbrokers and mortgage companies are offering cash for the jewellery whatever they deposit with them and are perpetrating the crime. The police say private money lenders and gold mortgaging firms are not following procedures while giving loans for jewellery deposited.Taking this as an advantage, chain-snatchers are crediting booty with private money lenders and finance companies.“Persons or the companies involved in accepting jewellery for mortgage and money lending businesses should insist on the identity of the customer, collect residential address, Aadhaar and phone number, guarantor and take their thumb impression. If a person is repeatedly visiting the pawnbroker they should alert the police, failing which the receiver can be booked as per law,” a Central Crime Station officer said.Speaking to The Hindu, Vijayawada Police Commissioner D. Gautam Sawang said the police are planning to install more CCTVs at major junctions in the city to prevent chain-snatching incidents. At present, 700 surveillance cameras are installed in the city, he said.“By identifying the places through Global Positioning System (GPS), we installed CCTVs, which are giving good results. Proposals have been sent for arranging more cameras at about 2,000 more points,” the Police Commissioner explained.The police are planning to organise meetings in educational institutions and explain to the students the consequences if involved in criminal cases. Meeting are also proposed with pawnbrokers and private finance firms.“We will step up intelligence at colleges to identify students moving with anti-social elements. We request the parents to keep a watch on their children and friends,” Mr. Sawang said.Modus Operandi ( to go as box) The modus operandi of the offenders include visiting different places to conduct ‘recce’, identify the isolated places, roads and lanes and target women walking or even those on bikes. After committing the offence, the accused escape to neighbouring districts or neighbouring State.The accused will not come back to the place where he resorted to the snatching for a few months, but will continue committing offences in other places. In many cases, the offenders arrested in one case were wanted in many cases registered in different police stations, according to a police officer. ",2017,9,1
15,Modi third most followed world leader on Twitter after Barack Obama and Pope Francis,"Sushma Swaraj is the most followed foreign minister with 2,438,228 followersPrime Minister Narendra Modi remains the third most followed world leader on the micro-blogging site Twitter while External Affairs Minister Sushma Swaraj is the most followed foreign minister, according to a latest study.Twiplomacy Study 2015 showed that Sushma Swaraj is the most followed foreign minister with 2,438,228 followers - far ahead of UAE’ Abdullah Bin Zayed (1,608,831) and Turkey’s Mevlut Cavusoglu (376,429).The three most followed world leaders were US President @BarackObama with 56,933,515 followers, Pope Francis (@Pontifex) with 19,580,910 followers on his nine different language accounts, and Modi with 10,902,510 followers.The study, which counted data till March 24, is an annual global survey of world leaders on Twitter. It is aimed at identifying the extent to which world leaders use the site and how they connect on the social network.Since his election in May 2014, Modi’s account has moved into the top three most followed Twitter accounts of world leaders, said Twiplomacy’s Matthias Luefkens. He told IANS that Modi was also among the most effective in terms of re-tweets per tweet.Modi’s huge victory in the 2014 general election was partly credited to a well-organised social media campaign. Among the foreign ministries, the US State Department (@StateDept) is the most followed with 1,7 million followers ahead of the Turkish (@TC_Disisleri), the Russian (@MID_RF) and the French (@FranceDiplo) all with less than a million followers.The study said it was impossible to say whether governments pay to promote the accounts of their leaders. But “we have seen an interesting pattern on @IndianDiplomacy (official account of India’s public diplomacy) and @MEAIndia (India’s ministry of external affairs) accounts whose tweets are automatically re-tweeted by an army of 90 tweeps who all follow each other and whose sole purpose is to re-tweet the tweets from @IndianDiplomacy and @MEAIndia, the accounts listed on each of their public Twitter list, aptly entitled ‘RT’,” the study said.The study also showed Rwanda’s President Paul Kagame as the most conversational world leader with 86 percent of his tweets being @replies to other Twitter users followed by Norway’s Prime Minister Erna Solberg. Conducted by global communications firm Burson—Marsteller, the report studied 669 Twitter accounts of heads of state and government, foreign ministers and their institutions in 166 countries worldwide.",2016,9,1
16,Nilackal violence: 7 more held,"A special police team headed by two Deputy Superintendents of Police arrested seven more persons on Friday in connection with the October 17 violence at Nilackal and Pampa.With this, the number of arrests in the 51 cases registered in the district in connection with the violence have gone up to 161, according to T. Narayanan, District Police Chief.Mr. Narayanan said all the seven arrests made on Friday were on charges of non-bailable offences under Sections 354, 307, and 308 of the Indian Police Act and for destroying public property.Seventy-nine arrests had been made on charges of non-bailable offences and the Judicial First Class Magistrate in Ranni had sent the accused in judicial custody to the Central Prison in Thiruvananthapuram, he said. The remaining 82 arrests had been made for bailable offences like rioting and road blockade. Mr. Narayanan said the police were preparing a second verification album of suspects involved in the violence at Nilackal and Pampa and more arrests would be made soon.",2018,10,1
17,Union Minister’s promise to Kotia villagers ,"Both Andhra Pradesh and Odisha claim jurisdiction over 21 villages The inter-State dispute over the jurisdiction of 21 of the 28 Kotia group of villages on the Andhra Pradesh-Odisha border took a new twist on Monday with Union Minister for Petroleum and Natural Gas Dharmendra Pradhan visiting the region and promising the tribal residents justice.Mr. Pradhan told the villagers living in the hilltop areas that he would hold a discussion with the Odisha Government to iron out the differences with Andhra Pradesh. On arrival, he was given certain documents by former Koraput Collector and convener of Amo Kotia Sanghathan Gadadhar Parida to substantiate the claim of Odisha.Before leaving for Kotia from Visakhapatnam, Mr. Pradhan told The Hindu that based on genuine claims, the controversy surrounding the villages would be sorted out.Identity crisisIn all, 5,500 tribal people living in the villages are facing an identity crisis with both Odisha and Andhra Pradesh claiming jurisdiction over them since 1956 and vying with one another to extend various benefits. The villages are located about 30-km from Narayanpatna, which is a hotbed for the Left Wing Extremists.One can reach the villages from Neredavalasa in Sarakka panchayat of Andhra Pradesh or Sunki of Odisha. The villages are shown as part of the Salur Assembly segment and Araku Parliamentary Constituency by Andhra Pradesh and Pottangi Assembly segment and Koraput Parliamentary Constituency by Odisha.Two sarpanches Interestingly, the villages have two sarpanches. Biswanath Khila represents Odisha and Bisu Gemel is the elected sarpanch from Kotia representing Andhra Pradesh.Mr. Parida said, in the maps prepared in 1945, the Kotia gram panchayat had been shown as part of Odisha and the claim of Andhra Pradesh was not genuine. Odisha BJP leader Jayaram Pangi said both the Centre and Odisha should take action to resolve the impasse.",2018,4,1
18,Customs officials bust drug racket,"Seize 12 kg of methaqualone at international airport Customs officials at Kempegowda International Airport seized 12.9 kg of the banned drug methaqualone on Wednesday. Its value in the international market is around Rs. 6.45 crore. According to Customs officials, the consignment was to be shipped to Kuala Lumpur in Malaysia by an export firm based in Chennai, Tamil Nadu. The goods were declared as 'palm sugar' for personal use, with a declared value of Rs. 6,000. Methaqualone is a sedative and hypnotic medication. Officials believe that the consignment is part of an international drug racket. Drugs concealed in packets of palm sugarThe drugs were packed in plastic packets, which were inserted in larger packets of palm sugar. Officials of the Courier Section of Air Cargo detected the drugs while assessing the consignment. Acting on a hunch that something was not quite right with the consignment, they opened a few packets and found smaller pouches within filled with a white crystalline powder, which was later identified as methaqualone. The consignment was booked by the exporter through a courier service in Chennai and sent to the Bengaluru hub for shipment to Kuala Lumpur. In the first week of January 2018, ketamine worth over Rs. 1 crore, hidden in sweet packages, was seized. That consignment, too, was marked for Kuala Lumpur, by an exporter in Chennai. “There are glaring similarities in the two cases. In both cases, the courier company is the same. The Customs Intelligence Unit of Bangalore Air Cargo is investigating the case,” an official said.",2018,4,1
19,"PCB mulls over legalizing match fixing, to offer it as service","Lahore, Pakistan. After realizing that its players just can’t stop themselves from fixing matches, Pakistan Cricket Board (PCB) has decided to accept the reality and turn it into a business model. From now onward, all matches involving Pakistan would be fixed by PCB under a scheme named “Cricket as a Service” or CaaS or Cricket-On-Demand, loosely modeled on SaaS (Software as a service).“We have tried everything from emotional appeals to legal actions hoping to fight match-fixing, but there doesn’t seem to be any success. Clearly, we were doing something wrong.” said PCB Chairman Ijaz Butt after an emergency round of meeting with his relatives, who incidentally are also important members of the board.Now even you can phone in PCB and get him overstepping any time you want“It’s ancient wisdom that if you can’t fight them, join them.” said Butt, justifying his decision to officially get into match-fixing. “Furthermore, there was always a risk that BCCI or ICC could legalize it before we do it.” he added, arguing that the step could bring in the much needed cash for the cash strapped board.As part of CaaS, an individual or organization would now have the option of dialing in an official representative of PCB for services like No-Ball-On-Demand, Wide-Ball-On-Demand, Wicket-On-Demand, Ball-Tampering-On-Demand, Injury-On-Demand, etc. An online bidding system would be in place and the service would be offered to the party offering largest amount for a particular event.“A wealthy fan, a rival cricket board, or any other interested party can avail of these services.” Butt informed, adding, “Such services would be cheaper than fixing the whole match as an interested party can try out with fixing a few balls or events to see how the match progresses.”“It thus retains the glorious uncertainties of the game as you never know who would fix the next ball.” he pointed out.“Anyone can participate; say a wealthy Sehwag fan can buy a No-Ball-On-Demand to deny a Sri Lankan batsman a century even though he might not have any interest in fixing the whole match.” Butt further elaborated upon the benefits of CaaS and how it could make cricket matches even more interesting.The PCB Chairman claimed that there was nothing illegal in such an arrangement and it was as innovative as IPL with a much higher earning potential, although he agreed that things would get complicated if and when other boards also starts offering Cricket-On-Demand, just as there is confusion over which player represents which team in Champions League T20.“We could have a situation where we have sold a No-Ball-On-Demand and the rival board had sold Wicket-On-Demand on the same ball. A middle way is that the batsman gets run-out, but I guess a clearing house for such conflicting demands will have to be set up by the ICC in future.” Butt said.Cricket lovers in Pakistan, who are hell irritated with recurring charges of match-fixing, had mixed reactions over the announcement, but many of them welcomed the decision.“I am happy. After giving the world first computer virus, it’s so nice that we are back to our innovative ways.” said Basit Alvi, a cricket lover and SaaS provider, who also offered to set up an online bidding platform for PCB to offer CaaS.(based on inputs by special correspondent Vinod Patil)",2010,8,0
20,State Transport Buses to Hire Assistant Drivers for Swearing at Traffic,"New Delhi: In an attempt to create new jobs in the Government sector, the State Transport Corporations all over India have decided to hire an Assistant Driver for swearing cuss words at the traffic.Bus services to get better or worse?The jobs are being created under the new government scheme called ‘Pradhan Mantri Tere Baap ka Road Hai Kya’ Yojana. When the announcement was made, Gujjars were already agitating nearby in a railway track asking for quota in the jobs. This will be the answer to the century old question, ‘If Planes and Trains can have two drivers, why not in a bus?’The Job responsibilities of the Assistant Driver will be as follows.Swearing at oncoming vehicles if they are too fast or for wrong overtakingSwearing at lorry drivers while overtaking, since it is difficult for the driver to shout legible bad words to the other driverHe should note down the phone number listed behind the vehicle under ‘How am I driving’ and call and swear at them too.Swearing at old people driving in the front in Maruti 800 while talking on the phone.Adjusting the rear view mirror so the driver can have a good look at the girls inside the bus.Fighting with unruly passengers who heckle the conductor for not giving proper change.Hold the steering wheel when the driver gets a call on his mobile, or wants to pull up his collar or is having a drink of water.Keep changing the FM station to annoy the passengersPlay really old songs to push the passengers to the brink of suicideShould safeguard the first aid box which either does not have any medicines or was not opened for the past 40 years.Steal and sell diesel in black marketTry to crush people with the pneumatic doorsBasic Qualification:Any certificate in Karate, Judo or Kung FuShould have a good vocabulary of cuss words in local language and English (for swearing at IT guys)Must be marriedMust have at least a couple of cases against him in the local police station",2015,8,0
21,Facebook Wall: Reactions to Salman Khan’s debut on Koffee With Karan,"The nation is still coming to terms with Salman Khan’s stunning confession that he is still a virgin on Koffee with Karan. From Kanyakumari to Kanpur, Kohima to Kathiawar, incredulity is writ large on the face of the common man.  Sallu’s candid revelation has led to people from all sections of society taking to Facebook to bare their souls:",2013,12,0
22,In Pictures: If Harry Potter had studied engineering in India…,"We all know that Harry Potter, born to Lily Potter and James Potter, went to Hogwarts to pursue a degree in wizardry, and went on to become a great wizard. How would his life have unfolded had he decided to pursue engineering in India, instead?When Harry was born, his parents saw the scar and instantly declared… The coaching began when Harry was 4… When he was 10, he began cramming HC Verma and RD Sharma… And then came the D day – JEE! Relatives who never called him on his birthday, inquired about JEE results… Finally, his fate was decided by the AIEEE counselling sorting hat… And then began the best days of his life… the ragging… …the horrible mess food… …the timepass during classes… …and the cut-throat competition! Assignments were handled as they ought to be – together. Exam preparations were started when they ought to be – the day before the exams. Then the exams… …and the sweet success! Finally, after four years of hard work, it all came down to one interview… …that opened the doors to the mecca for Indian engineers!",2014,9,0
23,Manmohan Singh Demands Resignation Of Ravi Shankar Prasad,"               New Delhi: In a shocking incident, India’s former PM Manmohan Singh finally broke his silence after over a decade, and immediately demanded resignation of Ravi Shankar Prasad for his alleged involvement in 4G scam. The event has sent India’s Telecom Minister in a state of extreme stress and depression.Mr. Ravi Shankar Prasad, upon hearing this new adventure by Dr. Manmohan Singh  (adsbygoogle = window.adsbygoogle || []).push({});“He was just sitting on his chair, sipping his morning tea, and reading newspaper just like any other day. Unable to find any mention of his name in newspapers, he started watching Rajya Sabha TV as usual. He misses a lot those good old days of glory,” said Gursharan Kaur, wife of Dr. Manmohan Singh.“I don’t know when, but somehow he read about Ravi Shankar Prasad being on payroll of Reliance. This is when I saw him fuming with a murderous rage and vengeance. His legs were shaking like crazy,” added Mrs. Kaur.“I was frightened. He raised his hands in the air and shouted like a voice from the sky- If Telecom Minister accepts my request to hear the voice of his conscience, the moment he lands in Delhi, he should head to the Rashtrapati Bhawan to tender his resignation. Mr Ravi Shankar Prasad, come on! Do you have any conscience left? Because the issue is not of Ravi Shankar Prasad, the issue is that of the integrity of the office of Telecom Minister of the country,” Mrs. Kaur described the scene of action.The news soon spread like wildfire in Lutyens’ zone, and reached residence of Ravi Shankar Prasad, who, according to an estimate, had himself demanded resignation of ex-PM Manmohan Singh 17,239 times during UPA-1 and UPA-2 combined. Shocked with this unexpected development, Mr. Prasad complained of ‘chest-pain‘, and was advised bed rest by his doctors afterwards.When Teekhi Mirchi inquired about his health over phone as a courtesy, he shot back demanding resignation of this reporter.Discussion comments",2014,12,0
24,BJP to provide memory booster pills to common man to remember scams by UPA,"New Delhi. Scared that the aam aadmi might forget the scams after the UPA government introduced decisions like reducing subsidy and allowing FDI in sectors like Retail and Aviation, BJP has decided to form an alternate strategy to defeat Congress.BJP will provide the common man with free memory boosting pills that would enable him to remember each and every scam by the UPA government, apart from helping him not forget other important issues like inflation and policy paralysis.The memory booster pills would be in all colors, especially in Saffron and Green, so that BJP gets support of secular NDA parties.“We tried stalling Parliament and it did create news, but unfortunately Parliament sessions don’t run round the clock like news channels,” LK Advani told Faking News, “Since we can’t bank on media companies, we have decided to rope in a pharma company to supply memory boosting tablets to the common man. They would help them those huge numbers reported by CAG and correctly map them to the respective scams.”The move has found the opposition divided as usual, with Nitish Kumar especially against any such attempt. Experts believe that Nitish Kumar is wary of people not forgetting his old pictures with Narendra Modi.Many other leaders, including some in BJP, have warned that such pills could prove to be counter-productive as people may not forget even promises made by politicians, such as promise to make a Ram Temple at Ayodhya, and later take them to task in the ensuing elections.However, Advani has assured that the special pills would only act as memory boosters and they would not make the common man any more intellectual, thus the control over the masses will retain with the politicians.While BJP is yet to distribute these free pills, Congress does not appear worried by the move.“We have good lawyers in our team to handle trivial issues like these. We will claim anything unfavorable to us as quoted out of context  by media. If we can’t convince them, we would  confuse them with our brilliant claims like Zero Loss theory,” claimed a Congress source.“And if even that doesn’t work, we will unleash Digvijay Singh on the common man,” the source revealed the strategy to counter BJP’s strategy.",2012,9,0
25,"Software engineer demands 400% salary hike, threatens to steal office stationery otherwise","(Image via rediff.com)Python Nagaraju, a software engineer working with Infosys, has threatened to go on a stealing spree in his office if his manager does not increase his salary package by a whopping 400%.“It was the strangest thing,” said Perl Murugal, a developer working in Nagaraju’s team. “Just before lunch, he stood up all of a sudden, picked up a stapler and declared loudly, ‘I want to tell my manager that I need a 400% hike in my salary. If he does not give me this raise, I will steal all of this office’s equipment one by one, starting with this stapler. If the management wants to stop this corruption, it better give me what I want’. God knows what got into him!”So did Python Nagaraju’s ultimatum work?“Nah!” said Perl Murugan. “His manager called Python into his office, and asked him to shut the f**k up. To add injury to insult, he allotted four priority issues to him and screwed his weekend!”Python’s Manager C Javamani said that calling Python’s bluff was a no-brainer. “If he really was the type to steal that stapler, he’d steal it anyway, regardless of how much he gets paid,” he shrugged, and added with a cheeky grin, “Come appraisal time next year, Python and everyone else in my team will get the salary hike they deserve – a full four hundred basis points.” A despondent Python now regrets his antics. “I should have known better than to trust AAP logic,” he said ruefully.In other news, Vijay Mallya has written to Arvind Kejriwal, asking for a ticket in the next assembly elections.",2015,12,0
