,heading,article,year,month,value
26,DRDO unveils the world’s first secular robot – the Robo-Con,"In a stunning breakthrough of gargantuan proportions, DRDO has unveiled the world’s first secular robot. Powered by ‘dynamic secularisation’  technology, the robot, rather than blindly following the accepted definitions of secularism, adapts to the fast changing secular equations in India by parsing the secular utterances of leaders like L K Advani, Nitish Kumar, Jagdish Tytler, Mulayam Singh and Laloo and adjusting its definition of secularism on a real time basis.“True to its secular nature, the robot will always wear a tika, topi, kirpan and the cross at all times,” raved N Ram, principal scientist at the DRDO and chief engineer behind the technological marvel. N Ram, however, confessed that naming the robot was quite a challenge. After intense brainstorming at an exclusive resort for an entire week, the government came up with three equally compelling options: Rajiv, Indira and Nehru. A few PM loyalists suggested ‘Manmohan’ which was, though most befitting, quickly shouted down by Gandhi family loyalists. The deadlock was eventually broken after Rahul Gandhi pitched in to suggest Robo-Con. “I had this idea last night to draw Robo from Robot and Con from Congress,” said a straight faced Rahul, prompting a mini-stampede where congress leaders ran over each other to praise Rahul baba on his idea.Though the DRDO was initially apprehensive about building such a robot, they were convinced by many members looking for Governor posts of the strategic community about its importance in preserving the Idea of India. The Robo-Con was built in a record time of 5 months after Kapil Sibal decided to email one shayar every day to the scientists till the end of the project to boost their morale.Some of the features of Robo-Con are as follows:The Robo-Con is equipped with groundbreaking Labrador technology that can sniff and rate the ‘Secularity’ of a person.  This dynamic scale is based on the least and most secular persons at a point in time. Currently, it is set to rate Secularity on a scale of NarendraModi to LK Advani. This rating system will have a key role to play in the formation of coalitions after the 2014 general elections.The Robo-Con has a column generator app that can instantly create secular columns. After intense web crawling through endless columns, the Robo-Con has decided to write under the pen-name Bekaar Patel. Leading national daily newspapers led by ‘The UnHindu’ were learnt to have been extremely pleased with this app as their contributors were fast running out of new ideas to run-down communal leaders.(Readers can find some original ideas here). Depending on the size of the government scams exposed, it can generate columns that subtly take a dig at communal leaders or go on a vicious diatribe.The Robo-Con has a ‘NaMo NoMo’ app that can generate thousands of unique tweets appended with hash tags such as #BlowToModi #ModiFailure #Feku etc. This app has however caused consternation and insecurity among eNREGA liberal Tweeters, who had hitherto figured out a simple copy-paste approach to fulfilling their obligations to Sanjay Jha their conscience.The Robo-Con can also appear on TV debates with pre-loaded statements like “We do not need lessons from communal politicians”, “Tika bhi lagana hoga, topi bhi pehenni hogi”, “Secularism is in our pants, in our shirts”and of course “HAAAAAAAH-HAHAHAAH-WWOOOO-HOHOHO-BRRR-HAHAHA-KHIKHIKHIKHI”Another feather in Robo-Con’s hat is the face-recognition technology built-in to identify Osama Bin Laden, Hafiz Saeed look-alikes from the UID database to help some secular leaders in their attempt to woo the minority voters.However, scientists ran into a few stumbling blocks during the trials. While testing its face-recognition technology, Robo-Con apparently went bat-shit mental when confronted with the picture of Sanjay Jha, resulting in a massive operating system crash that took several hours to rectify. The other incident occurred when the Robot, while watching an episode of Face the Nation, suddenly fell head over heels in love with anchor Sagarika Ghose. “That was inexplicable, as we hadn’t programmed it to have any emotions. We haven’t been able to figure out why. We have spent several days trying to work it out, but the reason has eluded us so far,” said a frustrated scientist, between sips of Old Monk.Nevertheless, the Robo-Con has already been earmarked by the government to conduct workshops for the young and upcoming leaders/politicians who are struggling with the dynamic nature of Indian secularism. “This is a holistic game-changer that will train the leaders of future,” said I&amp;B Minister Manish Tewari. When approached for a comment, Dr. Shashi Tharoor observed: “This is a great innovation for a truly secular nation like ours. The sight few years ago of a Roman Catholic making way for a Sikh to be sworn in as PM by a Muslim…..” (well, you all know the drill by now)",2013,6,0
27,"Employee back to office after Diwali vacations works determinedly, sends Boss in shock","Mumbai: The festivity and liveliness exhibited by any Indian during Diwali automatically gets doubled when he gets few extra days off from work. And the same gets decimated to almost nil when he has to go back to work once the holidays are over.Boss shocked after seeing employee working diligently post Diwali vacationsBut reverse happened on Monday when Mr. Parth Kamchor, an IT employee, went to his office in a delighted mood and started working passionately, showing full zeal.This uncultured behavior of Mr. Parth was observed when other employees were sitting with dull and grief stricken faces on their desk, thinking why holidays got over at a quick speed and Parth was seen working with sheer concentration, with fully convinced that festival days are over now and one has to face the same heat of meeting the targets and deadlines as before.Mr. Rohit Chaploos, a colleague of Mr. Parth, gave us the description of what happened on Monday.“As it was Monday, morning blues were obvious. Also, people have returned from vacations, all of them had frown faces except one. We discovered that Parth was happy as he had received Diwali gifts from family and friends which he successfully handed over to other guests, playing parcel-parcel, keeping no inventory with him. This accomplishment made him proud of himself as he reduced his Diwali gifts costs to Nil this year, giving a cut-throat competition to Indian aunties,” said a little disappointed Rohit, who himself had to spent few bucks on gifts even after availing cashback from various e-commerce sites.Though Parth Kamchor’s passion for work was a positive sign for his team, it sent his manager Mr. Nirdaya Muafkar into a state of shock. It was unbelievable for him to see Parth showing such ambition for work, which he hadn’t shown anytime during the year, not even on the day of ratings. Mr Nirdaya was later on admitted to a far by hospital where he was given electric shocks to recover from the previous shock.When this thing was escalated to HR, she also almost went into depression seeing a happy employee in the company.Sources say that Parth has been approached by many companies to hold sessions on gifts rotation during festival seasons so that their employees work determinedly like him after coming back from festivals.",2015,11,0
28,Student studying for CA Final realises it’s Diwali after noise of firecrackers disturbs him,"Becoming a Chartered Accountant (CA) in India requires hard work and dedication, after the mandatory 20 years of life spent while trying to clear the exams. The journey of Abhijeet (39), a CA Final student in Delhi, is an example of the commitment one needs to become a chartered accountant. Abhijeet, who started CA at age 19, was so engrossed in studying that he did not realise that it’s Diwali, until the noise of firecrackers made him lose his focus.Abhijeet was in his study room when the noise of the firecrackers disturbed him, forcing him to come out of his room. His mother claims that Abhijeet has been relentlessly studying since six months. “We last saw him in May, when he went to the exam hall for his 28th attempt of the final exams. I am glad that the firecrackers disturbed him and he came out of his room. We will only see him again when he goes to the exam hall to fail in his next attempt,” said his mother.Abhijeet, who appeared unkempt due to several months of vigorous studying, spoke to us on his tour out of the study room. “I did not know about the arrival of Diwali. The noise caused due to firecrackers has wasted my entire five minutes. How will I clear my next attempt now?” said a worried Abhijeet, before he went back to his room to study. The Supreme Court, after banning the sale on firecrackers in Delhi-NCR, realised that the ban didn’t lead to an evident decrease in the pollution levels after BJP leaders distributed free firecrackers to poor kids who were in dire need of food and clothes. “Next Diwali, we will pass a law to ban bursting of firecrackers around houses of CA students who are yet to clear the exams. By doing so, a complete ban will be observed,” said a Supreme Court judge.",2017,10,0
29,Delhi HC sentences serial offender to rigorous punishment; made to book 50 Tatkal tickets on IRCTC,"In what is being termed as one of the harshest sentences in Indian judicial history, the Delhi High Court has ordered Mr. Arun Sharma, a serial offender convicted for damage to railway property, to book over 50 Tatkal tickets online through the IRCTC online passenger reservation system.Hon’ble Justice Kritpal Singh noted that though it was in excess of the punishment prescribed under the Prevention of Damage to Public Property Act and appeared severe at first glance, it was justified in that it promoted specific and general deterrence. “While I feel bad for subjecting the defendant to such harsh punishment,  it is hoped that a railway passenger thinks twice before despoiling railway property, lest he or she be subjected to similar torture,” gravely observed Justice Singh.As soon as the judgment was announced, a shocked Mr. Sharma was heard screaming, ”nahin, please anything but this. What did I do to deserve this? Spare me this torture” as he was led away from the courtroom to undergo his sentence.The sentencing has sent shock-waves across the country. Taking suo moto notice of the issue, the National Human Rights Commission (NHRC) has filed a review petition on behalf of the accused. “To punish someone by making him book railways tickets using the IRCTC server is inhumane and barbaric. There is no place for such forms of punishment in a civilized society. We have appealed to repeal the sentence since it is a direct infringement of the fundamental right to dignity under Article 21 of the Constitution,” said NHRC member, Shri Wajahat Habibullah.Promptly acting on the review petition, a special bench of the Delhi High Court has set aside the earlier judgment, much to the relief of the accused and his kin. “Such punishments must be meted out only in the rarest of rare cases, under exceptional circumstances. We have therefore decided, on humanitarian grounds, to annul the earlier order and direct the authorities to release Mr. Sharma forthwith from the excruciating torture of dealing with the IRTC server,” read the order.",2012,11,0
30,UPA’s economic miracle: Boosts GDP by 30% by valuing the work of the unpaid Indian housewife,"The UPA2 government today delivered spectacularly on the economic front by achieving a phenomenal GDP growth rate of 30%. It did so by the simple expedient of incorporating the value of unpaid domestic labour of the nation’s 60 crore women into the computation of India’s GDP.A chuffed up Prime Minister addressed the nation early this morning to break the news. “On 13th September 2012, moments before the clock struck midnight, India’s GDP grew by 30.6%. I am proud to say that India, from being one of the fastest growing countries in the world, is now THE fastest growing country in the world,” said Dr. Manmohan Singh, reading from a written speech, and flashed the V-sign at the camera for good measure.According to PMO insiders, the idea struck Dr. Singh on Thursday, when he was sipping evening tea at his residence, even as his better half, Mrs. Gurcharan Kaur let him know for the millionth time how under-appreciated she was for what she did. “If only I had taken up that bank job when I had the chance 30 years back, I wouldn’t be doing this thankless job of making aloo parathas for you,” she sighed wistfully, upon which Dr. Singh’s abruptly sprayed a mouthful of tea all over his newspaper. A moment later, he leapt up and rushed to call Deputy chairman of Planning Commission Montek Singh Ahluwalia.“Monty yaar, simply by recognizing the opportunity cost of a woman taking up domestic duties instead of a regular job, as the value for unpaid labour, we can achieve massive growth and release some kickass animal spirits!” said an excited Dr. Singh. There was a pause on the other end after which Monty exclaimed, “Abe Sardar, this is mind blowing yaar!” The two eminent economists began jumping up and down in excitement on either end of the telephone line. Later, they got together to work on a spreadsheet and were up till 3 AM finalizing the exact GDP growth projections.The decision has been hailed by all parties barring BJP as an economic masterstroke. Many now believe that this might prove to be Dr. Singh’s second biggest contribution to the Indian economy after 1991 and may very well go on to define his legacy.“We have shown exactly how overrated good governance and a corruption free system is, when it comes to the economy. With some smart thinking and a bit of nifty excel work, we have got the economy roaring and left China far behind in terms of growth,” said Union Finance Minister P Chidambaram. When The UnReal Times asked the Minister if India would continue to retain its growth advantage, given that China could just as easily update its GDP definition, the Harvard educated lawyer replied triumphantly, “Aha! Thats where the genius of this plan lies. Research shows that Indian men are comparatively lazier than Chinese men, which means Indian women do a lot more thankless domestic work than their Chinese counterparts, and hence contribute a lot more to the GDP!”The UPA chairperson, Sonia Gandhi, welcomed the decision as well. “Frankly, I don’t understand all this GDP stuff, but it is good to know that I’ve been contributing greatly to the nation’s economy by mothering and pampering Rahul all this while, and I will continue to do so,” she said.The common man, meanwhile, is left rather perplexed about the turn of events. “I don’t understand,” said Sumathi, a mother of three from a middle-class household in Chennai. “Does this mean the government is going to pay us for what we do at home?”This UnReal Times correspondent had a hard time explaining to her that it was only a notional value attributed to her efforts as a daughter, sister, wife, mother, educator, accountant and so on, but his explanations rang hollow. After all how can one put a reasonable price on what a mother gives to her child?(Inspired by this WSJ piece by Rupa Subramanya)",2012,9,0
31,Man goes into depression after FB friend forgets to mention his name under 'Pic Courtesy',"Bangalore: In a disheartening incident, a software engineer from India’s Silicon Valley went into depression after his friend and colleague forgot to credit him for the latter’s new profile picture on Facebook.Depressed Niraash needs recognitionNiraash is an employee of a reputed IT firm in Bangalore and likes to spend time with friends and family during weekends. In what is believed to be an act intended to impress friends, he purchased a high profile DSLR camera and was frequently taking their pictures even if they hadn’t requested him to do so.After continuous nagging, one of Niraash’s friends named Bardaash agreed to pose for a picture in front of Starbucks Coffee.Later in the day, Bardaash uploaded the picture sent by his self-proclaimed photography expert friend on Facebook as his new profile picture. To his surprise, there were already 175 likes within a span of 30 minutes.Bardaash’s friends had posted a wide variety of comments on his update; “Awesome pic &lt;3"", ""Who's this star from Bollywood? Never saw him before"", ""Aare saale thodi ladkiyan hume bhi chor do"", ""Whose the photographer?"" etc. to mention a few.Inspite of multiple comments asking for the person who clicked this, Bardaash remained silent. This was silently being observed by Niraash as the like count crossed 200 with Bardaash showing no signs of revealing the photographer.After waiting for 3 hours or so, Niraash decided to sell his camera on OLX as his efforts for taking a beautiful pic were not recognized.“I waited a lot for that courtesy note. Atleast, he could have clicked ‘Edit’ and updated something like ‘Pic Courtesy’. This way I would have got tagged and even my friends would have liked this pic. Anyway, I think photography is not for me. Selling the camera online, let me know if you want to buy”, said Niraash as he spoke to a Faking News reporter.",2015,8,0
32,God decides to delay ARMAGEDDON as he finally enjoys the comedy Earth,"This news will shake the feet above the surface of all “End of the world” Theorists . God recently revealed his plan to delay the armageddon. God revealed this plan to Mr Joses of atlantic city while he was coming back from a casino. As per his accountSuddenly the lights starting flashing, there was thunder and voices exceedingly loud  and there was this sound of God which told me that he has decided to delay the scheduled armageddon as he now finally enjoys the comedy EarthJoses revealed that most people ran into their cars and inside their homes, but he stayed on to receive the revelation . He said that God gave him his top 10 comic things happening in the worldPeople kill each other in my name..Duh. So to prove that I am better than me, you killed someone..HAHAHPeople actually think I like money–WTF but anyways LOLSo basically 1 Facebook share is 1 prayer–Wow. BTW for this news article, every share would be considered 1 prayerYou think I give a Damn about what you do in your bedroom, and with which gender? I mean seriously? And what is this thing about I hate Gays and lesbians? Why would I create them if I hate themThat there are some people more equal than others who can talk to me–Dude I created you all, you think I have the time to monitor  your every action even when you poop but not talk to you if you so desireThat I will punish you with eternal damnation if you do not believe in me—Oh man oh man, this is insulting ok. Am I a narcissist or what?That somehow you can kill the planet-Oh really? So you wanna play GOD? All you can do is kill yourself, the planet was always there. Stop saying save the planet, start saying “Save yourself”You people take yourself too seriously. I thought I created a chilled out Adam Eve..Just to enjoy life, what happened?You seem to enjoy blowing up things a lot, come on, that’s my Job. You really want to see something blown apart, look at the stars. Big Giant explosionsYou think everything is an Omen.. That day a lady decided to not go to work because a glass of milk slipped from her hand and that supposedly is a BAD omen…LOL Love the way you invent these things. People who started it have a special place in heaven , they are like my court jestersGOD further stated that he enjoyed these comical things so much that he has decided to let it continue for a little more time. More things such as trying to assign “Him” also a gender and making “his” face also sometime make him smirk a littleMr Joses stated that we should keep doing these things so that the Armageddon is delayed forever(  =    || []).push({})",2013,5,0
33,A tale of two Raja(t)s: the rise and fall of Rajat Gupta and  A Raja,"Both had humble, lower middle class origins, and mirrored each other in their rise. Through sheer perseverance and dedication… they scaled the summits of their chosen professions. Life was heady and glamorous at the top, but it also included dalliances with unsavory characters, and then suddenly, both experienced an Icarus like fall…. BUT THE SIMILARITIES END HERE. Rajat faces up to 25 years of imprisonment, while Raja, out on bail, received a hero’s welcome in Chennai and merely faces 25 years of intermittent court proceedings. Moral of the story: ",2012,6,0
34,UPA2 bending over backwards to placate Baba Ramdev,"The PM's team bent over backwards to appease Baba RamdevAfter Yoga Guru Baba Ramdev’s declaration of a hunger strike, UPA2 leaders have been more than eager to explain to him the steps they have taken to counter corruption and the black economy. An UnReal snapshot…",2011,6,0
35,US offers mediation in IND-PAK talks; India asks US to solve Cauvery issue first to prove capability,"Washington DC: The United States of America has offered mediation between India and Pakistan, to bring about peace in the subcontinent. India has declined the offer, citing the reason that any US mediation has historically brought more tension in the area, it is learnt by Faking News.Nikki Haley wondering how to resolve Cauvery dispute“We have declined the offer politely. The Trump administration has been insistent. So, finally we have given them a POC (Proof of concept) project to prove their mediation skills. If USA can solve the decades old dispute between Tamil Nadu and Karnataka on Cauvery water, we will consider their proposal on India-Pakistan mediation. Both the state governments, the central government, and the honorable Supreme Court could not solve the issue for several years, Let’s see if Americans can succeed”, an external ministry official told Faking News.“Initially we proposed US mediation between natural allies BJP and Shiv Sena. US totally refused saying we shouldn’t give them impossible tasks. Then we proposed peace talks between Barkha Dutt and Arnab Goswami, US backed out again. We made yet another offer to neutralize the tension between AAP and LG, the USA threatened to break the ties with India. And finally, we offered Cauvery dispute”, he further explained the negotiations with the US.“If US passes in this test, achieving the impossible, the POC will be known not as Proof of Concept, but as Peace of Cauvery. Trump will be known as ‘Cauvery Appa’ in Tamil Nadu”, the external ministry official added.Meanwhile, Pakistan has asked US to mediate between Shahid Afridi fans and Misbah ul Haq fans.",2017,4,0
36,Government decides to quit chasing Vijay Mallya after he takes admission in JNU as PhD scholar,"The cat and mouse chase between the Indian government and the King of good times, Vijay Mallya came to an abrupt end when Mallya enrolled himself as a research student at the Jawaharlal Nehru University (JNU). Mallya, who would be working on a research thesis on the topic ‘Financial Atrocities on Migrants in England’, has already got support from senior faculty members of JNU for a safe stay within the campus boundaries, until he finishes his PhD.“We have received requests from the police for arresting Vijay on charges of embezzlement of national wealth. I would like to remind the police that the concept of nation, nationalism and national wealth are all outdated terms of the Victorian era and need to be revised,” said a senior JNU professor, while withdrawing her salary from a nationalized bank’s ATM. “Also the police cannot enter the JNU campus without prior permission from the college administration. We have had enough. We have a strong history of blocking such undemocratic forces and we can very well repeat history.”Sources reveal that the government might let the investigation on the 9000 Crore scam wait until Mallya completes his doctorate and comes out of the campus. This is presumably, because authorities are a bit reluctant to take action after the mishandling of Kanhaiya Kumar’s case following which they were chased down and ridiculed by media persons everywhere.“I will also abscond if I am asked to arrest Mallya. We burnt our fingers badly last time, and I don’t want to get caught up in any JNU related matter again in the few days I have before retirement,” said Commissioner of Delhi Police, BS Bassi.Our correspondent, Kauva Hansal sneaked into the JNU campus looking for Mallya in a bid to interview him. After searching for him in the classrooms, labs and hostel rooms, he finally spotted him in the amphitheatre area, shaking his belly and sipping Kingfisher beer with his fellow students. When asked what he has to say about the charges, Mallya picked up a mike and cried, “Awaaaaaz do, Awaaaaaz do… Kingfisher tere tukde honge, Inshallah! Inshallah!… Mujhko chahiye azaadi, CBI se azaadi, SBI se azaadi, RBI se azaadi….[Give voice, give voice, Kingfisher, you’ll be broken to pieces, Inshallah, Inshallah, I want freedom, from CBI, from SBI, from RBI]” He continued sloganeering until our correspondent bowed down with folded hands and fled the campus.Mallya’s decision to join the PhD program has not only excited the professors at JNU, but also his chaddi-buddy, Lalit Modi. News has come in that the former IPL Kingpin would also be enrolling himself in the university’s Phd program, and live in the safe haven for the next 7 to 8 years, simultaneously running his business from the campus.However, Mallya’s honeymoon might end even before it starts, as several jobless Kingfisher employees too are reportedly planning to enrol themselves in JNU for various post-grad and doctorate courses. Like a few other JNU students, good grades are not on their agenda, but a kambhal-kutai [blanket-thrashing] of Mallya could possibly be.",2016,3,0
37,"Mulayam Singh Yadav lauds AAP leader, the Ashutosh, for assaulting English grammar","AAP leader, the Ashutosh, has found support from the unlikeliest quarters for the unlikeliest of reasons. SP chief Mulayam Singh Yadav has hailed the AAP leader as a true son of the soil for incessantly assaulting the rules of English grammar. Mulayam has been opposed to the primacy given to English and has sought that its usage be banned in Parliament.“Ashutosh, I am sorry, the Ashutosh, is India’s revenge on the British for 200 years of colonial rule,” an elated Mulayam said. “Tweets like this:Flying back to Delhi via Mumbai .. From rajkot … I could see a very strong undercurrent … People are fed with one man rule…— ashutosh (@ashutosh83B) January 27, 2014and this:Modi says Gujrat is developed. If developed then why Gujrat is in debt of 1.45 lakh crore ?— ashutosh (@ashutosh83B) January 26, 2014makes English speakers wince and wish that he communicates in Hindi instead.”The SP supremo said he will personally campaign for the Ashutosh so that he makes it to the Lok Sabha and delivers speeches in English. “I ensure that cow belt politicians only speak in Hindi on the Floor but for the Ashutosh I am willing to make an exception. I totally get what he is trying to do when he tweets like that,” he said.Hours after Mulayam’s glowing endorsement, the Ashutosh’s high school English teacher, Gyanesh Pande, apologized to his pupil. “I was always under the impression that the Ashutosh was just dumb when it came to internalizing grammar rules but only today I realized that it was part of a larger strategic design.”(We flouted our own editorial guidelines in a nod to the Ashutosh)",2014,2,0
38,"After rout on rank turner, Dhoni apologizes to Motera pitch curator, calls for lifeless pitches","With Team India done in by sharp spin bowling on a wickedly turning pitch in Mumbai, Dhoni has now profusely apologized to the curator of the Ahmedabad pitch, Dhiraj Parsana. MSD had earlier criticized Dhiraj for preparing a vapid, lifeless pitch on which the Indians struggled to win, and called for pitches that turned and bounced from day one.  Alas, the dumb Wankhede curator took Dhoni’s admonition at face value and prepared a rank turner, resulting in India’s rout.After making a quick dash for Ahmedabad, Dhoni had a tearful re-union with Dhiraj, beseeching him for forgiveness. A misty eyed Dhiraj in turn chided Dhoni for doubting his patriotism. “I am not a shrewd Gujju for nothing. After thoroughly analyzing the strengths and weaknesses of the Indian team, I had concluded that lifeless pitches are the way to go in which the Indian batsmen can pile on  over 500 runs in quick time and then grind the opposition to dust for the rest of the match and meander to a dull win. I was surprised when Dhoni criticized me instead of praising me,” said a teary eyed Dhiraj as two hugged and made up.On the way back to Mumbai, Dhoni turned philosophical, contending that his boys felt so much at sea in the Mumbai Test that it seemed straight out of  the Hollywood flick, ‘Life of Pi’  and not just because he’s averaging 3.142 in the series. “Tossing and turning, with a few bunnies and a white elephant for company, and a ferocious tiger of a turning pitch to grapple with, that’s how surreal playing this Test was. I was one of the bunnies, of course,” noted the Indian skipper.“Or alternatively, the story of the match was that the English played and bowled spin better than we did. Which story you prefer depends on your belief in God and I’m not referring to SRT here,” he observed, as he lazily inhaled a cigarette and blew a circle in the air to sum up his own impact with the bat.Meanwhile, the groundsman for the 3rd Test to be played in Eden Gardens, Prasenjit Bose, has assured a jittery Indian camp that the pitch will be as lifeless as the dry bed of the Hughli in peak summer. “It will offer nothing for the bowlers and the Indians should easily pile up over 700 runs, with even SRT reaching double figures. After that the boys can press forth for a dull, meandering win,” he promised.",2012,11,0
39,"Students urge Smriti Irani to retain German, instead replace Maths with Sanskrit","New Delhi. HRD minister Smriti Irani’s decision to replace German with Sanskrit as third language in Kendriya Vidyalas seems to have not gone down well with many students and their parents.While they are fine with Sanskrit being introduced in curriculum, they are upset with it replacing German and claim such a decision could affect their overall percentages and grades.Smriti thinking over it.These students along with their parents are therefore urging Smriti to reconsider her decision and instead replace Mathematics, History or similar tough subjects with Sanskrit.“German was the only subject whose paper my son would look forward to. In fact from an embarrassing 60s, his percentage would soar to respectable 70s thanks to the European language,” a parent explained how German has been a boon to parents like him, when it comes to facing anxious relatives after announcement of results.“And I am not saying that Sanskrit doesn’t fetch you marks, but it is a pointless exercise with end benefit zero if you are replacing it with an already high scoring German,” the parent added.Parents further feel that the debate over third language in schools is needless and the time is right to have a concept of fourth language in schools.“Let’s have German and Sanskrit both and maybe even French, even if it has to be at expense of Mathematics or Science. It’s painful to see my daughter always being few marks short of Singhal sahab’s daughter next door,” another parent argued.“Well if you are saying that German and Sanskrit is not useful in long run, tell me one instance where algebraic concepts have come to your rescue in your career,” another parent shot back when asked how these languages could benefit the child more than Mathematics in long run.Meanwhile Jihadist group ISIS has asked Smriti Irani to forget both Sanskrit and German and instead introduce Arabic in schools as they are soon going to rule the entire world including India.",2014,11,0
